,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Course Grade Distribution - Summer 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Summer 2022 Courses Offered at Purdue - West Lafayette having more than 10 Students,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Run Date: Sep 16, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,
EM Analysis and Reporting,,,,Page Number: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,A,A-,A+,AU,B,B-,B+,C,C-,C+,D,D-,D+,E,F,I,N,P,PI,S,SI,U,W,WF
Subject,Subject Desc,Course Number,Title,Academic Period,Academic Period Desc,Section,CRN,Instructor,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total,% of Total
AAE,AAE-Aero & Astro Engineering,20300,Aeromechanics I,202230,Summer 2022,002,32008,"Burton, Alexander B.",17.4%,,13.0%,,13.0%,,,,8.7%,4.3%,4.3%,,4.3%,,17.4%,,,,,,,,13.0%,4.3%
,,20400,Aeromechanics II,202230,Summer 2022,003,32009,"Hassan, Hashim",42.9%,,4.1%,,24.5%,,16.3%,4.1%,,4.1%,2.0%,,,,,,,,,,,,2.0%,
,,33300,Fluid Mechanics,202230,Summer 2022,003,32011,"Cai, Wenjie",25.0%,6.3%,,,12.5%,12.5%,12.5%,12.5%,,,,,,,12.5%,,,,,,,,6.3%,
,,33400,Aerodynamics,202230,Summer 2022,002,32012,"Bane, Sally P.",21.4%,21.4%,3.6%,,17.9%,3.6%,21.4%,,3.6%,3.6%,,,,,3.6%,,,,,,,,,
,,35200,Structural Analysis I,202230,Summer 2022,003,32013,"Hassan, Hashim",52.6%,,21.1%,,21.1%,,2.6%,,,,,,,,2.6%,,,,,,,,,
,,41800,Zero-Gravity Flt Exper,202230,Summer 2022,001,22551,"Collicott, Steven H.",100.0%,,,,,,,,,,,,,,,,,,,,,,,
,,64200,Grad Professional Prac,202230,Summer 2022,001,10016,"Blaisdell, Gregory A.",,,,,,,,,,,,,,,,,,,,100.0%,,,,
,,69900,Research PhD Thesis,202230,Summer 2022,006,10041,"Hwang, Inseok",,,,,,,,,,,,,,,,,,,,90.9%,,9.1%,,
ABE,ABE-Agri & Biol Engineering,69900,Research PhD Thesis,202230,Summer 2022,035,25253,"Clase, Kari L.",,,,,,,,,,,,,,,,,,,,100.0%,,,,
AD,AD-Art & Design,25500,Art Appreciation,202230,Summer 2022,001,10499,"Poer, Sara J.",80.0%,2.5%,,,,2.5%,2.5%,2.5%,,2.5%,,,,,5.0%,,,,,,,,2.5%,
AGEC,AGEC-Agricultural Economics,21700,Economics,202230,Summer 2022,001,16998,"Hua, Yizhou",2.6%,,84.2%,,2.6%,,2.6%,,,5.3%,,,,,,,,,,,,,2.6%,
,,33100,Prin Of Industrial Selling,202230,Summer 2022,001,10278,"Cochran, Amy L.",8.8%,11.8%,,,11.8%,2.9%,17.6%,2.9%,,8.8%,2.9%,,2.9%,,14.7%,,,,,,,,14.7%,
AGR,AGR-Agriculture,20100,Com Across Culture,202230,Summer 2022,001,20905,"Holgate, Horane A.",30.6%,16.3%,8.2%,,6.1%,8.2%,2.0%,8.2%,2.0%,2.0%,,,,,2.0%,,,,,,,,14.3%,
,,29000,PC MASI,202230,Summer 2022,001,32020,"Wilson, Christine A.",,,,,,,,,,,,,,,,,,100.0%,,,,,,
AGRY,AGRY-Agronomy,32000,Genetics,202230,Summer 2022,001,12021,"Rainey, Katherine M.",11.5%,5.8%,3.8%,,11.5%,3.8%,17.3%,11.5%,5.8%,11.5%,1.9%,,1.9%,,3.8%,,,,,,,,9.6%,
AMST,AMST-American Studies,10100,America And The World,202230,Summer 2022,001,11171,"Villaver, Melvin E.",,,94.1%,,,,,,,,,,,,,,,,,,,,5.9%,
ANSC,ANSC-Animal Sciences,22100,Princ Of Animal Nutr,202230,Summer 2022,004,18175,"Forsyth, Dale M.",6.3%,12.5%,6.3%,,,,,,,,,,,,,75.0%,,,,,,,,
,,23000,Physiolo/Domestic Anim,202230,Summer 2022,001,31681,"Cabot, Ryan A.",4.2%,,4.2%,,8.3%,8.3%,,,12.5%,12.5%,8.3%,8.3%,,,25.0%,,,,,,,,8.3%,
,,25500,Principles Of Animal Products,202230,Summer 2022,001,31412,"Zuelly, Stacy M.",7.7%,30.8%,15.4%,,7.7%,,7.7%,15.4%,,7.7%,,,,,,,,,,,,,7.7%,
,,32400,Appld Animal Nutrition,202230,Summer 2022,001,13041,"Taylor, Emily G.",36.4%,4.5%,4.5%,,9.1%,,4.5%,4.5%,4.5%,4.5%,,,,,22.7%,,,,,,,,4.5%,
,,33100,Horses In Culture/Society,202230,Summer 2022,002,32288,"Brady, Colleen M.",27.8%,,13.9%,,2.8%,13.9%,16.7%,2.8%,,8.3%,2.8%,,2.8%,,8.3%,,,,,,,,,
ANTH,ANTH-Anthropology,10000,Being Human: Intro To Anth,202230,Summer 2022,001,22294,"Christopher, Lauren",58.3%,2.8%,,,13.9%,,5.6%,2.8%,2.8%,,,,2.8%,,2.8%,,,5.6%,,,,,2.8%,
,,,,,,002,12688,"Smith, Bonnie K.",33.3%,21.4%,11.9%,,19.0%,2.4%,9.5%,,,,,,,,,,,2.4%,,,,,,
,,20400,Human Origins,202230,Summer 2022,001,11346,"Guilbault, Kari A.",30.8%,7.7%,34.6%,,,15.4%,11.5%,,,,,,,,,,,,,,,,,
,,20500,Human Cultural Diversity,202230,Summer 2022,002,11771,"Miller, Valerie T.",62.5%,4.2%,8.3%,,12.5%,,4.2%,,,4.2%,,,,,,,,,,,,,4.2%,
,,,,,,003,12673,"Christodoulaki, Kalliopi M.",21.9%,28.1%,3.1%,,6.3%,6.3%,9.4%,3.1%,3.1%,6.3%,,6.3%,,,3.1%,,,,,,,,3.1%,
,,,,,,Y01,19545,"Aulds, Meredith N.",7.7%,,53.8%,,,7.7%,7.7%,,,7.7%,,,,,15.4%,,,,,,,,,
,,21000,Technology And Culture,202230,Summer 2022,001,25770,"Miller, Valerie T.",31.6%,10.5%,5.3%,,10.5%,5.3%,,10.5%,5.3%,,15.8%,,,,5.3%,,,,,,,,,
,,34000,Global Health,202230,Summer 2022,001,11890,"Smith, Bonnie K.",17.1%,20.0%,8.6%,,20.0%,5.7%,8.6%,5.7%,,2.9%,2.9%,,,,,2.9%,,,,,,,5.7%,
,,,,,,002,12689,"Aulds, Meredith N.",17.4%,8.7%,73.9%,,,,,,,,,,,,,,,,,,,,,
,,,,,,003,31651,"Christopher, Lauren",6.3%,25.0%,31.3%,,31.3%,,,,,,,,,,,,,6.3%,,,,,,
,,42800,Fld Method Archaeology,202230,Summer 2022,001,31647,"Cooper, Harold K.",91.7%,,,,,,,,,,,,,,8.3%,,,,,,,,,
ASEC,ASEC-Agric Sciences Educ &Comm,33100,Horses In Culture/Society,202230,Summer 2022,002,32289,"Brady, Colleen M.",35.3%,,11.8%,,5.9%,11.8%,35.3%,,,,,,,,,,,,,,,,,
,,54800,Comm Science To The Public,202230,Summer 2022,001,29332,"Forbes, Beth A.",66.7%,20.0%,,,6.7%,,6.7%,,,,,,,,,,,,,,,,,
,,58500,Science Communication,202230,Summer 2022,001,31444,"Pfeiffer, Linda J.",33.3%,8.3%,41.7%,,,,,16.7%,,,,,,,,,,,,,,,,
ASL,ASL-American Sign Language,10100,American Sign Lang I,202230,Summer 2022,016,31728,"Barrett, Michael A.",33.3%,46.7%,,,13.3%,6.7%,,,,,,,,,,,,,,,,,,
,,,,,,017,32014,"Borkowski, Sharon L.",33.3%,26.7%,,,20.0%,6.7%,13.3%,,,,,,,,,,,,,,,,,
,,,,,,018,32015,"Borkowski, Sharon L.",46.7%,13.3%,20.0%,,13.3%,,6.7%,,,,,,,,,,,,,,,,,
,,,,,,019,32016,"Mowl, Rita M.",21.4%,28.6%,7.1%,,,7.1%,21.4%,,,7.1%,,,,,7.1%,,,,,,,,,
,,,,,,020,32017,"Mowl, Rita M.",6.3%,25.0%,12.5%,,25.0%,18.8%,,6.3%,,6.3%,,,,,,,,,,,,,,
,,10200,American Sign Lang II,202230,Summer 2022,003,31729,"Shay, Robin A.",,13.3%,,,13.3%,20.0%,13.3%,,6.7%,13.3%,,,,,,,,,,,,,20.0%,
,,20100,American Sign Lang III,202230,Summer 2022,001,31771,"Kothari, Sagar P.",14.3%,14.3%,7.1%,,7.1%,,28.6%,7.1%,7.1%,,,,,,,,,,,,,,14.3%,
AT,AT-Aviation Technology,14400,Private Pilot Lectures,202230,Summer 2022,003,29653,"Flores, Abner D.",6.9%,3.4%,72.4%,,3.4%,,10.3%,,,,,,,,,3.4%,,,,,,,,
,,21100,Ground Trainer II,202230,Summer 2022,044,29845,"Duran Trinidad, Lucero",,,,,,,,,,,,,,,,,,100.0%,,,,,,
,,24302,Comm Flight I Fed Aviatn Reg,202230,Summer 2022,037,29846,"Duran Trinidad, Lucero",,,,,,,,,,,,,,,,,,42.9%,57.1%,,,,,
,,25302,Instrumnt Flight Fed AviatnReg,202230,Summer 2022,035,29847,"Duran Trinidad, Lucero",,,,,,,,,,,,,,,,,,,100.0%,,,,,
,,35100,Flt Instructor Flt,202230,Summer 2022,001,29841,"Duran Trinidad, Lucero",,,,,,,,,,,,,,,,,,50.0%,50.0%,,,,,
,,49600,Applied Research Proposal,202230,Summer 2022,001,10976,"Ropp, Timothy D.",100.0%,,,,,,,,,,,,,,,,,,,,,,,
,,49700,Applied Resrch Project,202230,Summer 2022,002,10993,"Ropp, Timothy D.",100.0%,,,,,,,,,,,,,,,,,,,,,,,
BCHM,BCHM-Biochemistry,30700,Biochemistry,202230,Summer 2022,Y01,27331,"Hart, Orla M.",50.4%,,,,38.6%,,,4.7%,,,0.8%,,,,4.7%,,,,,,,,0.8%,
BIOL,BIOL-Biological Sciences,11000,Fundamentals Biol I,202230,Summer 2022,001,13192,"Browning, Mark E.",11.1%,,,,22.2%,5.6%,,11.1%,,11.1%,5.6%,5.6%,11.1%,,11.1%,5.6%,,,,,,,,
,,11100,Fundamentals Biol II,202230,Summer 2022,001,31615,"Humphrey, Sean E.",21.1%,,26.3%,,26.3%,,21.1%,,,5.3%,,,,,,,,,,,,,,
,,12100,Biol I Divrs Ecol Behv,202230,Summer 2022,001,13597,"Schumacher, Grace A.",23.1%,,,,25.0%,,17.3%,9.6%,,7.7%,5.8%,,3.8%,,5.8%,,,,,,,,1.9%,
,,20300,Human Antmy & Physiol,202230,Summer 2022,005,31643,"Kolo, Lisa P.",4.1%,10.2%,,,14.3%,8.2%,8.2%,12.2%,10.2%,16.3%,4.1%,,10.2%,,2.0%,,,,,,,,,
,,20400,Human Antmy & Physiol,202230,Summer 2022,001,30449,"Stillman, Lisa",2.2%,,,,22.2%,28.9%,,17.8%,2.2%,17.8%,,,6.7%,,,,,,,,,,2.2%,
,,22100,Intro To Microbiology,202230,Summer 2022,001,31427,"Torres Luquis, Odalys J.",44.4%,5.6%,,,27.8%,11.1%,,5.6%,,,,,,,,,,,,,,,5.6%,
,,23100,Bio III Cell Strct Fnc,202230,Summer 2022,001,20995,"Humphrey, Sean E.",52.5%,,26.3%,,5.1%,,14.1%,,,1.0%,,,,,,,,,,,,,1.0%,
,,28600,Intro To Ecol & Evol,202230,Summer 2022,001,10956,"Lucas, Jeffrey R.",13.5%,,,,8.1%,8.1%,8.1%,18.9%,16.2%,13.5%,2.7%,,,,2.7%,,,,,,,,8.1%,
,,39500,Exp Dsgn&Quant Analys I-Honors,202230,Summer 2022,H01,12227,"Fernandez-Juricic, Esteban",58.3%,1.4%,18.1%,,8.3%,2.8%,4.2%,1.4%,,1.4%,,,,,4.2%,,,,,,,,,
,,42000,Eukaryotic Cell Biol,202230,Summer 2022,001,23761,"Aguilar, Ruben C.",88.5%,,,,3.8%,,,7.7%,,,,,,,,,,,,,,,,
BME,BME-Biomedical Engineering,56300,Regulatory Compliance,202230,Summer 2022,OL1,31066,"Lottes, Aaron E.",50.0%,27.8%,11.1%,,,,5.6%,,,,5.6%,,,,,,,,,,,,,
,,69699,BME Prof Grad Internship,202230,Summer 2022,001,12242,"Brightman, Andrew O.",,,,,,,,,,,,,,,,,,,,100.0%,,,,
CE,CE-Civil Engineering,29202,Contemporary Issues In CE,202230,Summer 2022,001,29690,"Tompkins, John C.",83.3%,,,,16.7%,,,,,,,,,,,,,,,,,,,
,,29900,Dvlp Infrstr Tmrw: Intro To CE,202230,Summer 2022,003,28801,"Khalifah, Susan M.",100.0%,,,,,,,,,,,,,,,,,,,,,,,
,,39201,Technical Communication In CE,202230,Summer 2022,001,29691,"Tompkins, John C.",88.2%,,,,,,,2.9%,,,,,,,2.9%,2.9%,,,,,,,2.9%,
,,39699,Prof Practice Internship,202230,Summer 2022,001,11767,"Heath, Kathy M.",,,,,,,,,,,,,,,,,,,,92.3%,7.7%,,,
,,59700,Plastics In Infrstrctre&Enviro,202230,Summer 2022,OL1,31437,"Whelton, Andrew J.",83.3%,8.3%,,,,,,,,,,,,,,,,,,,,,8.3%,
,,59800,Gr Professional Intern,202230,Summer 2022,019,27904,"Cai, Hubo",,,,,,,,,,,,,,,,,,,,100.0%,,,,
CEM,CEM-Construction Engr & Mgmt,19100,Construct Internship I,202230,Summer 2022,001,10759,"Fulk, Brandon M.",,,,,,,,,,,,,,,,,,,,100.0%,,,,
,,29100,Construct Internshp II,202230,Summer 2022,001,10760,"Fulk, Brandon M.",,,,,,,,,,,,,,,,,,,,96.7%,,3.3%,,
,,39100,Construct Intern III,202230,Summer 2022,001,10761,"Fulk, Brandon M.",,,,,,,,,,,,,,,,,,,,100.0%,,,,
CGT,CGT-Computer Graphics Tech,14100,"Internet Found,Tch&Dev",202230,Summer 2022,Y01,22760,"Morales, Carlos R.",45.5%,,45.5%,,,,,9.1%,,,,,,,,,,,,,,,,
,,16300,Graphical Comm & Spatial Anly,202230,Summer 2022,006,29020,"Fuerst, Travis J.",34.5%,26.2%,13.1%,1.2%,1.2%,1.2%,6.0%,2.4%,,,1.2%,,1.2%,,2.4%,,,,,,,,9.5%,
,,,,,,007,30124,"Fuerst, Travis J.",16.9%,21.5%,13.8%,,4.6%,4.6%,12.3%,1.5%,4.6%,3.1%,,1.5%,,,4.6%,1.5%,,,,,,,9.2%,
,,16400,Graphics For CE &Const,202230,Summer 2022,001,31242,"Cory, Clark A.",9.5%,,23.8%,,23.8%,,,19.0%,,,,,,,,,,,,,,,23.8%,
,,,,,,002,31244,"Cory, Clark A.",22.2%,,16.7%,,16.7%,,,22.2%,,,16.7%,,,,,,,,,,,,5.6%,
CHE,CHE-Chemical Engineering,20500,Ch Engr Calculations,202230,Summer 2022,001,23769,"Harris, Michael T.",5.9%,5.9%,11.8%,,11.8%,11.8%,17.6%,5.9%,,17.6%,,,,,5.9%,,,,,,,,5.9%,
,,59700,Prof MS Capstone Project,202230,Summer 2022,027,28302,"Clark, William R.",50.0%,,28.6%,,3.6%,,14.3%,,,3.6%,,,,,,,,,,,,,,
CHM,CHM-Chemistry,11200,General Chemistry,202230,Summer 2022,001,30011,"Harwood, Cynthia A.",27.5%,,9.8%,,33.3%,,,17.6%,,,2.0%,,,,9.8%,,,,,,,,,
,,11500,General Chemistry,202230,Summer 2022,002,29180,"Rienstra-Kiracofe, Jonathan C.",9.2%,9.2%,,,8.3%,17.5%,12.5%,6.7%,5.8%,15.8%,0.8%,,3.3%,,6.7%,,,,,,,,4.2%,
,,,,,,018,31013,"Rienstra-Kiracofe, Jonathan C.",7.7%,7.7%,,,15.4%,7.7%,7.7%,15.4%,7.7%,23.1%,,,,,,,,,,,,,7.7%,
,,11600,General Chemistry,202230,Summer 2022,006,10830,"Conklin, Jeanine A.",9.2%,6.5%,,,9.2%,8.7%,13.0%,7.6%,4.3%,12.0%,2.7%,2.7%,6.0%,,10.3%,,,,,,,,7.6%,
,,25500,Organic Chemistry,202230,Summer 2022,001,22088,"Kalb, Annah E.",25.9%,,5.6%,,13.0%,,7.4%,25.9%,,9.3%,9.3%,,1.9%,,1.9%,,,,,,,,,
,,25501,Organic Chem Lab,202230,Summer 2022,002,29196,"Alfar, Rami A.",64.7%,,,,29.4%,,,5.9%,,,,,,,,,,,,,,,,
,,25600,Organic Chemistry,202230,Summer 2022,001,29194,"Kern, Mallory K.",35.8%,,25.4%,,13.4%,,6.0%,9.0%,,4.5%,1.5%,,,,4.5%,,,,,,,,,
,,,Organic Chemistry-Honors,202230,Summer 2022,001,29194,"Kern, Mallory K.",100.0%,,,,,,,,,,,,,,,,,,,,,,,
,,69500,Chemistry Grant Writing,202230,Summer 2022,001,32898,"Bond, Sally J.",,,,,,,,,,,,,,,,,,,,87.5%,12.5%,,,
,,69900,Research PhD Thesis,202230,Summer 2022,007,10854,"Cooks, Robert G.",,,,,,,,,,,,,,,,,,,,91.7%,,8.3%,,
,,,,,,017,10864,"Kenttamaa, Hilkka I.",,,,,,,,,,,,,,,,,,,,100.0%,,,,
,,,,,,024,10871,"Dai, Mingji",,,,,,,,,,,,,,,,,,,,100.0%,,,,
,,,,,,025,10872,"Uyeda, Christopher H.",,,,,,,,,,,,,,,,,,,,100.0%,,,,
,,,,,,054,19028,"Laskin, Julia",,,,,,,,,,,,,,,,,,,,100.0%,,,,
CHNS,CHNS-Chinese,10100,Chinese Level I,202230,Summer 2022,001,29656,"Hou, Siyan",18.8%,12.5%,43.8%,6.3%,,,,,,,,,,,6.3%,,,,,,,,12.5%,
CLCS,CLCS-Classics,18100,Classical Wrld Civiliz,202230,Summer 2022,001,31737,"Rauh, Nicholas K.",57.9%,10.5%,26.3%,,,5.3%,,,,,,,,,,,,,,,,,,
,,23500,Intr To Classical Myth,202230,Summer 2022,001,11360,"Dickson, Keith M.",19.4%,12.9%,,,22.6%,16.1%,6.5%,3.2%,,3.2%,,,6.5%,,6.5%,,,,,,,,3.2%,
CNIT,CNIT-Computer & Info Tech,10500,Intro To C Program,202230,Summer 2022,001,29561,"Salem, Tawfiq M.",11.1%,11.1%,5.6%,,33.3%,22.2%,5.6%,,,,,,,,,,,,,,,,11.1%,
,,13600,PC Tech & Applications,202230,Summer 2022,001,19443,"Laux, Dawn D.",39.5%,9.3%,,,7.0%,,11.6%,2.3%,2.3%,11.6%,,,,,2.3%,,,,,,,,14.0%,
,,17500,Visual Programming,202230,Summer 2022,001,24253,"Esmaeili, Ahmad",18.2%,27.3%,9.1%,,,,9.1%,,,,,,,,9.1%,,,,,,,,27.3%,
,,17600,Info Tech Architecture,202230,Summer 2022,001,29529,"Hands, Nicole M.",63.0%,,,,22.2%,,,3.7%,,,3.7%,,,,3.7%,,,,,,,,3.7%,
,,18000,Intro To Systems Devel,202230,Summer 2022,004,29550,"Josekutty Thomas, Paul",55.8%,,,,18.6%,,,11.6%,,,2.3%,,,,9.3%,,,,,,,,2.3%,
,,24200,System Administration,202230,Summer 2022,001,29541,"Rawles, Phillip T.",24.3%,2.7%,,,27.0%,13.5%,2.7%,5.4%,,2.7%,,,,,18.9%,,,,,,,,2.7%,
,,,System Administration-Honors,202230,Summer 2022,001,29541,"Rawles, Phillip T.",,100.0%,,,,,,,,,,,,,,,,,,,,,,
,,48000,Manag Info Tech Projct,202230,Summer 2022,001,13474,"Dittman, Kevin C.",26.1%,,,,47.8%,,,13.0%,,,4.3%,,,,,,,,,,,,8.7%,
,,,,,,002,14384,"Brewer, Jeffrey L.",12.0%,8.0%,,,36.0%,12.0%,12.0%,4.0%,,,4.0%,,,,8.0%,,,,,,,,4.0%,
,,58100,Large Event Mgmt & Plan HLS,202230,Summer 2022,004,33187,"Dietz, James E.",100.0%,,,,,,,,,,,,,,,,,,,,,,,
COM,COM-Communication,10200,Intro To Com Theory,202230,Summer 2022,002,22505,"Sypher, Howard E.",18.8%,12.5%,3.1%,,25.0%,3.1%,9.4%,3.1%,9.4%,6.3%,3.1%,,,,6.3%,,,,,,,,,
,,11400,Fundament Of Speech,202230,Summer 2022,102,22471,"Gerald, Maggie L.",41.7%,25.0%,,,16.7%,,8.3%,,,,,,,,,,,,,,,,8.3%,
,,,,,,308,10368,"Glidden, Austin T.",12.5%,12.5%,,,31.3%,,25.0%,6.3%,,,,,,,6.3%,,,,,,,,6.3%,
,,,,,,309,11188,"Kamal, Daniel",30.0%,15.0%,,,10.0%,15.0%,20.0%,10.0%,,,,,,,,,,,,,,,,
,,,,,,310,11189,"Lee, Tashina A.",68.4%,5.3%,,,5.3%,,5.3%,5.3%,,5.3%,,,,,,,,,,,,,5.3%,
,,,,,,312,25726,"Salazar, Hannah N.",66.7%,4.2%,,,12.5%,,,8.3%,,8.3%,,,,,,,,,,,,,,
,,,,,,313,25727,"Johnson, Joshua",41.7%,20.8%,,,16.7%,,12.5%,4.2%,,4.2%,,,,,,,,,,,,,,
,,,,,,315,25729,"Pedley, Storie P.",52.2%,4.3%,,,21.7%,,17.4%,,,,,4.3%,,,,,,,,,,,,
,,,,,,317,27533,"Lee, Tashina A.",50.0%,16.7%,,,5.6%,5.6%,5.6%,,5.6%,,,,5.6%,,5.6%,,,,,,,,,
,,,,,,318,27534,"Ramsey, Jessica N.",33.3%,27.8%,,,22.2%,,5.6%,,,5.6%,,5.6%,,,,,,,,,,,,
,,,,,,319,27535,"Miller, Leah M.",40.0%,10.0%,,,15.0%,,20.0%,5.0%,,,,,,,10.0%,,,,,,,,,
,,,,,,320,27536,"Mccool, Thomas L.",22.2%,33.3%,5.6%,,16.7%,5.6%,5.6%,5.6%,,,,,,,,,,,,,,,5.6%,
,,,,,,322,28436,"Stewart, Stephen R.",63.6%,4.5%,4.5%,,18.2%,,,4.5%,,,4.5%,,,,,,,,,,,,,
,,,,,,325,13917,"Watley, Kimberly J.",21.7%,26.1%,,,26.1%,8.7%,8.7%,,4.3%,,,,,,4.3%,,,,,,,,,
,,,,,,326,13918,"Wagner, Amy B.",79.2%,4.2%,,,4.2%,4.2%,8.3%,,,,,,,,,,,,,,,,,
,,,,,,349,28718,"Evans, Connor K.",50.0%,20.8%,16.7%,,4.2%,4.2%,,,,4.2%,,,,,,,,,,,,,,
,,,,,,353,28939,"Quaresma Ragone, Elisa",85.0%,,,,,,,,,,,,,,15.0%,,,,,,,,,
,,,,,,354,28940,"Pendleton, Cassandra E.",44.4%,5.6%,,,33.3%,5.6%,5.6%,,,5.6%,,,,,,,,,,,,,,
,,,,,,355,28941,"Schenk, Jayna M.",11.8%,17.6%,29.4%,,,5.9%,5.9%,5.9%,,,,,,,11.8%,,,,,,,,11.8%,
,,,,,,356,28942,"Rosales-Burdin, Gloribel",35.3%,5.9%,17.6%,,5.9%,,5.9%,5.9%,,5.9%,,,5.9%,,,,,,,,,,11.8%,
,,,,,,357,28943,"Meier, Savannah J.",27.8%,16.7%,,,11.1%,11.1%,11.1%,,,5.6%,,,,,16.7%,,,,,,,,,
,,,,,,358,28944,"Taylor, Breyden E.",6.3%,12.5%,,,31.3%,12.5%,31.3%,6.3%,,,,,,,,,,,,,,,,
,,,,,,359,28945,"Favaloro, Shelby C.",15.8%,15.8%,,,21.1%,10.5%,5.3%,5.3%,,10.5%,5.3%,,,,5.3%,,,,,,,,5.3%,
,,,,,,360,28946,"Martz, Jonathan H.",62.5%,18.8%,,,12.5%,,,,,,,,,,6.3%,,,,,,,,,
,,,,,,362,29059,"Natt, Jane G.",63.2%,,,,15.8%,,,10.5%,,,,,,,,,,,,,,,10.5%,
,,,,,,363,32308,"Kamal, Daniel",10.0%,45.0%,,,25.0%,,20.0%,,,,,,,,,,,,,,,,,
,,,,,,364,32309,"Leath-Lacy, Nicholas B.",78.9%,,,,10.5%,,5.3%,,,,,,,,5.3%,,,,,,,,,
,,,,,,365,32310,"Salazar, Hannah N.",31.6%,15.8%,,,10.5%,15.8%,,,5.3%,,5.3%,,,,5.3%,,,,,,,,10.5%,
,,,,,,366,32578,"Evans, Elizabeth A.",25.0%,10.0%,,,15.0%,,15.0%,5.0%,5.0%,5.0%,,,5.0%,,10.0%,,,,,,,,5.0%,
,,,,,,367,32579,"Evans, Elizabeth A.",31.6%,21.1%,,,10.5%,,21.1%,5.3%,,,,,5.3%,,,,,,,,,,5.3%,
,,,,,,BOP,31171,"Isaacs, Zachary",,8.3%,,,66.7%,,8.3%,,,,,8.3%,,,,,,,,,,,8.3%,
,,,Fundament Of Speech-Honors,202230,Summer 2022,H01,29643,"Stocker, Jessica L.",76.9%,,15.4%,,,,,,,,,,,,,,,7.7%,,,,,,
,,20400,Crit Perspectives Com,202230,Summer 2022,302,10415,"Johnson, Nathanael S.",13.3%,,,,40.0%,13.3%,6.7%,,13.3%,13.3%,,,,,,,,,,,,,,
,,,,,,303,28953,"Feder, Lillian B.",10.0%,,,,5.0%,15.0%,5.0%,30.0%,15.0%,,10.0%,5.0%,5.0%,,,,,,,,,,,
,,21200,Appr Stdy Interp Commn,202230,Summer 2022,001,21937,"Barber, Hayden C.",18.8%,6.3%,6.3%,,12.5%,6.3%,25.0%,,6.3%,6.3%,,,,,6.3%,,,,,,,,6.3%,
,,21700,Science Writing & Presentation,202230,Summer 2022,308,11065,"Creech, Brett A.",95.0%,,,,5.0%,,,,,,,,,,,,,,,,,,,
,,,,,,309,11070,"Young, Erica A.",55.0%,,,,35.0%,,,10.0%,,,,,,,,,,,,,,,,
,,,,,,310,13590,"Young, Erica A.",52.6%,,,,26.3%,,,10.5%,,,5.3%,,,,5.3%,,,,,,,,,
,,,,,,311,13701,"Lee, Daeun",55.0%,5.0%,30.0%,,5.0%,,,,,,,,5.0%,,,,,,,,,,,
